"SourcePath","RelativePath","DestPath","SizeBytes","SHA256"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\docs\MASS_SCALING_README.md","docs\MASS_SCALING_README.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\docs\MASS_SCALING_README.md","11207","CAC85CF43C4A235A982E2B4B2394664B1E7EB0C163A6CAFFF1BB026D084B64AD"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\docs\paper.md","docs\paper.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\docs\paper.md","17177","4B64867DCC8E39F223A8EC40138429D2B101A1E236768CAFBA5DE91055818A13"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\experiments\snapshot_20250115\EXECUTIVE_SUMMARY.md","experiments\snapshot_20250115\EXECUTIVE_SUMMARY.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\experiments\snapshot_20250115\EXECUTIVE_SUMMARY.md","9809","E6A8D1EB4CD94234F085B3768B121D2EE149F4AFEC64805E49C92922A5D374C9"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\experiments\snapshot_20250115\PROGRESS_REPORT.md","experiments\snapshot_20250115\PROGRESS_REPORT.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\experiments\snapshot_20250115\PROGRESS_REPORT.md","16193","D424A86EAE27D1AC2472B4E5484F96D0C816AF5F07C41E52C22F357A8A5C0B66"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\experiments\snapshot_20250115\README.md","experiments\snapshot_20250115\README.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\experiments\snapshot_20250115\README.md","6295","B9DF490EE8E3B0F0C85E5F204130E8321EF13DFC0854CB0F1DF2D2CBDBFC346D"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\experiments\snapshot_20250115\RUNME_CHECKLIST.md","experiments\snapshot_20250115\RUNME_CHECKLIST.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\experiments\snapshot_20250115\RUNME_CHECKLIST.md","19274","0B37E630B29FC64442667F2667CBC9D090F008A620C6011E584171E3CE428B4A"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\experiments\snapshot_20250115\config.json","experiments\snapshot_20250115\config.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\experiments\snapshot_20250115\config.json","1290","465176F921E9C7241E92F5E8A15E78A10C5893D5BD33E087CD2F680FFFE77D15"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\experiments\snapshot_20250115\geometry_priors.json","experiments\snapshot_20250115\geometry_priors.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\experiments\snapshot_20250115\geometry_priors.json","2756","9344AFEB29C0301E71F3B2A5F67442AE3587673F5A529E297170EED96ADCA9F1"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\experiments\snapshot_20250115\kernel_params.json","experiments\snapshot_20250115\kernel_params.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\experiments\snapshot_20250115\kernel_params.json","2825","D7E9CA5338C744B86AA03F3C30822A77FE6BF9134369BF551E5BC482696900E5"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\fixed_scale_demz_n10\metrics.json","output\fixed_scale_demz_n10\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\fixed_scale_demz_n10\metrics.json","222","3EB74B69573B069DEFD975D8DB1EA974555BC8B18E718989C08B4B75C0192EFA"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\fixed_scale_demz_n10\trace.netcdf","output\fixed_scale_demz_n10\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\fixed_scale_demz_n10\trace.netcdf","831983","8C871362093184BBA85FED9678F6B21AFCAC7C78DE164D506003C108DC9EFFAD"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation\holdout_validation.json","output\holdout_validation\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation\holdout_validation.json","635","5B8CF600BF483237A70CF6C41D2BD96A09BB1EC1091FF8573DA02017794FAE0B"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_abell2261_tuned\holdout_validation.json","output\holdout_validation_abell2261_tuned\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_abell2261_tuned\holdout_validation.json","627","041A2EEB5668A09054D798CDBA5FBBC5F52F2516B9017A4932923A18F8F3E4B3"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_abell2261_tuned2\holdout_validation.json","output\holdout_validation_abell2261_tuned2\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_abell2261_tuned2\holdout_validation.json","624","B8238E7297C35D8AE5843123B3D5ACE2BFC7D29D593B69ECFAF55F265E941CEE"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_demz\holdout_validation.json","output\holdout_validation_demz\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_demz\holdout_validation.json","974","61F74DD6369DA6D9B113055E69668BD7EFF11384A66D6E2693D9DD0A507AC9E1"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_demz_long\holdout_validation.json","output\holdout_validation_demz_long\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_demz_long\holdout_validation.json","973","5AC1273D12EC2C33C2ACAE0BB084911AC34F0734E5030C7BC85ACE255B2BCED0"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_demz_n10\holdout_validation.json","output\holdout_validation_demz_n10\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_demz_n10\holdout_validation.json","970","6C0500C7B7A90558F13A6EC729CE386B67F10B8428A18DDC129734A8B537A6EC"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_demz_n10_scatter\holdout_validation.json","output\holdout_validation_demz_n10_scatter\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_demz_n10_scatter\holdout_validation.json","975","8D39610D527DE5A2207A77CE4C7BAD4E552D37F7E4C77FC2D4723CFFA85C8487"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_demz_n10_scatter_profiles\holdout_validation.json","output\holdout_validation_demz_n10_scatter_profiles\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_demz_n10_scatter_profiles\holdout_validation.json","976","E07C5A8FC9E375FA6AC53DE9DCB78E47F3D82A5A6604E587F2120FAB40486E69"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_fixed_demz_n10\holdout_validation.json","output\holdout_validation_fixed_demz_n10\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_fixed_demz_n10\holdout_validation.json","972","4AEF419026D753685EF1D6916D5B9A1DCF0D87E4620BC7744F28200C28E2D9E2"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_nuts_grid_n10\holdout_validation.json","output\holdout_validation_nuts_grid_n10\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_nuts_grid_n10\holdout_validation.json","971","54FD74C7BBDD5E34014FEA567B10CE135348A6D69132B58393B1D631E78C503B"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_nuts_grid_n10_profiles\holdout_validation.json","output\holdout_validation_nuts_grid_n10_profiles\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_nuts_grid_n10_profiles\holdout_validation.json","980","B58D6249CA5A2D923A5C519DFA9203CA383D6B57EE9A898EE41C8F474A0551AC"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_nuts_grid_n10_profiles_fb\holdout_validation.json","output\holdout_validation_nuts_grid_n10_profiles_fb\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_nuts_grid_n10_profiles_fb\holdout_validation.json","974","6DD5FFF4096E0B59375DA43359E4CB37D2C26C1FBCE70CF27E46F788823F6BE9"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_nuts_grid_n10_profiles_fb_overrides\holdout_validation.json","output\holdout_validation_nuts_grid_n10_profiles_fb_overrides\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_nuts_grid_n10_profiles_fb_overrides\holdout_validation.json","971","230160E26CE2173B02E81A428561BCB2C84D0C7F37551FD3F90A0C8C0BA50BA9"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_nuts_grid_n10_profiles_fb_overrides2\holdout_validation.json","output\holdout_validation_nuts_grid_n10_profiles_fb_overrides2\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_nuts_grid_n10_profiles_fb_overrides2\holdout_validation.json","970","F96C24904571FA8EC98280DB2ED29D60E412FD924168427B2DDE8F42A14D0297"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_nuts_grid_n10_pzs_dirichlet\holdout_validation.json","output\holdout_validation_nuts_grid_n10_pzs_dirichlet\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_nuts_grid_n10_pzs_dirichlet\holdout_validation.json","632","3FF1D62792F35982B64E7750D1C9BEF9925A8218FEFEC29A3D300E500120579A"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_nutsgrid_v1\holdout_validation.json","output\holdout_validation_nutsgrid_v1\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_nutsgrid_v1\holdout_validation.json","970","F96C24904571FA8EC98280DB2ED29D60E412FD924168427B2DDE8F42A14D0297"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_nutsgrid_v1\manifest.json","output\holdout_validation_nutsgrid_v1\manifest.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_nutsgrid_v1\manifest.json","357","F639E5FE9B0382AF969FF11B9D0DAABA3C01F069051DBEE68C57482F5047B91B"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_nutsgrid_v1\metrics.json","output\holdout_validation_nutsgrid_v1\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_nutsgrid_v1\metrics.json","131","B9771A3CB6AB14BF953C1EB06A447F02443802129505D55CF09EDF273A41CA4F"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_nutsgrid_v1\overrides\ABELL2261.json","output\holdout_validation_nutsgrid_v1\overrides\ABELL2261.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_nutsgrid_v1\overrides\ABELL2261.json","78","8FAACFEAE0FE65B12634A6A44958962641393E407C36731B27BB6A2ACAB70FAC"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_nutsgrid_v1\overrides\MACSJ11495PLUS2223.json","output\holdout_validation_nutsgrid_v1\overrides\MACSJ11495PLUS2223.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_nutsgrid_v1\overrides\MACSJ11495PLUS2223.json","615","7D3F4B42A3EB9C0517DDBA9285E4515C303131EF23D2E6A653AC7994CED36089"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\holdout_validation_nutsgrid_v1\trace.netcdf","output\holdout_validation_nutsgrid_v1\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\holdout_validation_nutsgrid_v1\trace.netcdf","1550036","19313D470652E8F33D3C9414C2FA46E6B391801A6FFFC373F1C1E22892D753AB"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_1\eval\holdout_validation.json","output\kfold_validation_n10_grid\fold_1\eval\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_1\eval\holdout_validation.json","1658","F78788D0FCAD9D46689050A5C7364A1BBF95B70767E5DE6CA927FB8F692B96E2"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_1\train\metrics.json","output\kfold_validation_n10_grid\fold_1\train\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_1\train\metrics.json","129","2E55CB60562DAF4E9F5721C3BDCE012115F2E0D4024A13B1761669FFD9D627CA"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_1\train\trace.netcdf","output\kfold_validation_n10_grid\fold_1\train\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_1\train\trace.netcdf","1005007","F453EE32998110F0CB0676874606F3BDF5402BFDD54EDFC0EDAD56A1F260D369"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_2\eval\holdout_validation.json","output\kfold_validation_n10_grid\fold_2\eval\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_2\eval\holdout_validation.json","1664","45CB14791C8098F003436757D0122ACB2471749468F0E6209678C8A1E64982CF"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_2\train\metrics.json","output\kfold_validation_n10_grid\fold_2\train\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_2\train\metrics.json","130","E20042BE97ABBFCE80EDC725574A59AD1A6489A08169E96F7B2885BA33A66FDF"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_2\train\trace.netcdf","output\kfold_validation_n10_grid\fold_2\train\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_2\train\trace.netcdf","1090033","77CE2592BDE066D9B9517C92E42249863DAD58C82E03C60685B0AEFA6244AAE6"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_3\eval\holdout_validation.json","output\kfold_validation_n10_grid\fold_3\eval\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_3\eval\holdout_validation.json","1684","825D8CBD4C19E0DB47FB68C3ED28970ADBA5D8433E68DDFBAB1248D082D2DF0F"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_3\train\metrics.json","output\kfold_validation_n10_grid\fold_3\train\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_3\train\metrics.json","130","214222522D38F671617C8B9F4674812C64F7194EC71D56678682F5396CC3B2F1"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_3\train\trace.netcdf","output\kfold_validation_n10_grid\fold_3\train\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_3\train\trace.netcdf","1127893","BF8179BB36EE64D2A224FE560D85A1E0B24B8BFC9BADA7A44121BB88D5244483"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_4\eval\holdout_validation.json","output\kfold_validation_n10_grid\fold_4\eval\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_4\eval\holdout_validation.json","1340","10791E0B6F442C6F200F6AEB000F629437A1AB32F05EEE77095B5596BABE0688"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_4\train\metrics.json","output\kfold_validation_n10_grid\fold_4\train\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_4\train\metrics.json","130","7DE6E1FFDAAF1EEF554BE165DA79BB3956AF3F421F598F56EE4D47451D1D86BD"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_4\train\trace.netcdf","output\kfold_validation_n10_grid\fold_4\train\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_4\train\trace.netcdf","982614","CBA9963FD18FCB85BE38170706BABF40FA44B4012B0B5B8BDCE5CAE49102F5EB"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_5\eval\holdout_validation.json","output\kfold_validation_n10_grid\fold_5\eval\holdout_validation.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_5\eval\holdout_validation.json","1353","3D6C855C36DF19A7670E004259F60A028B48BCEC2767CC5DF38F8E5713D1B54E"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_5\train\metrics.json","output\kfold_validation_n10_grid\fold_5\train\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_5\train\metrics.json","131","3B63FB3315B39E9F568B3AC9B52F8EDB759FD14F23908E43E6B923C13DB9C3F9"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\fold_5\train\trace.netcdf","output\kfold_validation_n10_grid\fold_5\train\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\fold_5\train\trace.netcdf","1142872","5139EBC5E77921B50C6D08BE946892F4A163DAC8520BEEBC0EF273A23A6DDF87"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\kfold_validation_n10_grid\kfold_summary.json","output\kfold_validation_n10_grid\kfold_summary.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\kfold_validation_n10_grid\kfold_summary.json","8956","2ADF3CDE3E0470B040518C4F4495C258DFF42C0183A2F8D3AF4A698AC26F4687"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\mass_scaled\metrics.json","output\mass_scaled\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\mass_scaled\metrics.json","224","A466F2BF8EBB4E4B6A0E469688D9167E8E157B95011E2219C21299FE7ACBB220"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\mass_scaled\trace.netcdf","output\mass_scaled\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\mass_scaled\trace.netcdf","296477","11D5FD000EF01714191231EE841DC7B45572FCBFCEF192E598EC84355780977D"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\mass_scaled_demz\metrics.json","output\mass_scaled_demz\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\mass_scaled_demz\metrics.json","224","A466F2BF8EBB4E4B6A0E469688D9167E8E157B95011E2219C21299FE7ACBB220"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\mass_scaled_demz\trace.netcdf","output\mass_scaled_demz\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\mass_scaled_demz\trace.netcdf","666296","CF1772F435A0763866D02D72E08DFEFFB0EDD07817398B4DA15952E6E52990E3"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\mass_scaled_demz_long\metrics.json","output\mass_scaled_demz_long\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\mass_scaled_demz_long\metrics.json","224","4CEFF205E731E67596DFFB36534D128419F1FBB1CD9425550B0D050A05303AE7"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\mass_scaled_demz_long\trace.netcdf","output\mass_scaled_demz_long\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\mass_scaled_demz_long\trace.netcdf","2095255","2F42B910710E93DEB51E4509D6B9374BC4CF836F9B00136F929FE117C24B3B0A"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\mass_scaled_demz_n10\metrics.json","output\mass_scaled_demz_n10\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\mass_scaled_demz_n10\metrics.json","224","BB5F5C3733514C6B2D99AB83FF0AA3917232D5635C10D1728C34160C01A143EC"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\mass_scaled_demz_n10\trace.netcdf","output\mass_scaled_demz_n10\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\mass_scaled_demz_n10\trace.netcdf","1421898","BEDDBF455C8018F01396B430FF092C7C58330FA3309303ED649D08BA344C6BF5"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\mass_scaled_demz_n10_scatter\metrics.json","output\mass_scaled_demz_n10_scatter\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\mass_scaled_demz_n10_scatter\metrics.json","224","BB5F5C3733514C6B2D99AB83FF0AA3917232D5635C10D1728C34160C01A143EC"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\mass_scaled_demz_n10_scatter\trace.netcdf","output\mass_scaled_demz_n10_scatter\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\mass_scaled_demz_n10_scatter\trace.netcdf","1133707","8CA012C9F2A57E0680EA185FDEE1651186B3B5F17B0722425B75525D89C482AC"
